title,code,category,sub_category,slug,median_pay_monthly,median_pay_annual,entry_education,work_experience,industry,num_jobs_estimate,outlook_growth_pct,outlook_desc,salary_source,url
工业气体液化工,6-28-02-04,生产制造及有关人员,,gong-ye-qi-ti-ye-hua-gong,9500,114000,不限,不限,,142914,4,缓慢,行业报告估算,
工业废气治理工,6-28-02-05,生产制造及有关人员,,gong-ye-fei-qi-zhi-li-gong,9500,114000,高中/中专,3-5年,,340865,16,缓慢,行业报告估算,
水生产处理工,6-28-03-01,生产制造及有关人员,,shui-sheng-chan-chu-li-gong,9600,115200,不限,1-3年,,253159,19,缓慢,行业报告估算,
司泵工,6-28-03-04,生产制造及有关人员,,si-beng-gong,7600,91200,初中及以下,5年以上,,28755,19,增长,行业报告估算,
砌筑工,6-29-01-01,生产制造及有关人员,,qi-zhu-gong,7400,88800,高中/中专,不限,,153469,-5,稳定,行业报告估算,
石工 使用工具,6-29-01-02,生产制造及有关人员,,shi-gong-shi-yong-gong-ju,9000,108000,初中及以下,1-3年,,464753,-2,稳定,行业报告估算,
混凝土工,6-29-01-03,生产制造及有关人员,,hun-ning-tu-gong,9200,110400,初中及以下,3-5年,,22258,13,增长,行业报告估算,
架子工,6-29-01-05,生产制造及有关人员,,jia-zi-gong,9600,115200,高中/中专,不限,,24985,19,快速,行业报告估算,
装配式建筑施工员,6-29-01-06,生产制造及有关人员,,zhuang-pei-shi-jian-zhu-shi-gong-yuan,6200,74400,本科,不限,,144753,9,缓慢,行业报告估算,
乡村建设工匠,6-29-01-07,生产制造及有关人员,,xiang-cun-jian-she-gong-jiang,6400,76800,不限,3-5年,,193355,7,稳定,行业报告估算,
铁路自轮运转设备工,6-29-02-01,生产制造及有关人员,,tie-lu-zi-lun-yun-zhuan-she-bei-gong,8600,103200,初中及以下,3-5年,,181002,-2,增长,行业报告估算,
筑路工,6-29-02-03,生产制造及有关人员,,zhu-lu-gong,9800,117600,不限,5年以上,,461617,0,稳定,行业报告估算,
公路养护工,6-29-02-04,生产制造及有关人员,,gong-lu-yang-hu-gong,10100,121200,初中及以下,5年以上,,227068,5,增长,行业报告估算,
桥隧工,6-29-02-05,生产制造及有关人员,,qiao-sui-gong,9100,109200,高中/中专,不限,,238272,6,萎缩,行业报告估算,
防水工,6-29-02-08,生产制造及有关人员,,fang-shui-gong,7800,93600,初中及以下,5年以上,,380181,11,稳定,行业报告估算,
水运工程施工工,6-29-02-09,生产制造及有关人员,,shui-yun-gong-cheng-shi-gong-gong,6500,78000,高中/中专,5年以上,,285760,9,萎缩,行业报告估算,
送配电线路工,6-29-02-12,生产制造及有关人员,,song-pei-dian-xian-lu-gong,8600,103200,高中/中专,3-5年,,279649,2,快速,行业报告估算,
牵引电力线路安装维护工,6-29-02-13,生产制造及有关人员,,qian-yin-dian-li-xian-lu-an-zhuang-wei-hu-gong,10700,128400,初中及以下,5年以上,,21426,12,快速,行业报告估算,
设施,6-29-02-14,生产制造及有关人员,,she-shi,7900,94800,不限,不限,,75210,17,稳定,行业报告估算,
检查,6-29-02-15,生产制造及有关人员,,jian-cha,8900,106800,高中/中专,不限,,290772,14,快速,行业报告估算,
路隧道设施,6-29-02-16,生产制造及有关人员,,lu-sui-dao-she-shi,9700,116400,高中/中专,1-3年,,248894,14,快速,行业报告估算,
看守桥梁,6-29-02-17,生产制造及有关人员,,kan-shou-qiao-liang,6300,75600,高中/中专,3-5年,,297958,5,稳定,行业报告估算,
机械设备安装工,6-29-03-01,生产制造及有关人员,,ji-xie-she-bei-an-zhuang-gong,9300,111600,不限,5年以上,,340542,-3,稳定,行业报告估算,
电气设备安装工,6-29-03-02,生产制造及有关人员,,dian-qi-she-bei-an-zhuang-gong,7300,87600,初中及以下,1-3年,,258835,0,萎缩,行业报告估算,
管工 统维修过程中制冷剂的回收再利用或再生,6-29-03-04,生产制造及有关人员,,guan-gong-tong-wei-xiu-guo-cheng-zhong-zhi-leng-ji-de-hui-shou-zai-li-yong-huo-zai-sheng,7600,91200,高中/中专,不限,,264603,-2,稳定,行业报告估算,
制冷空调系统安装维修工,6-29-03-05,生产制造及有关人员,,zhi-leng-kong-tiao-xi-tong-an-zhuang-wei-xiu-gong,6700,80400,不限,3-5年,,53232,3,增长,行业报告估算,
电力电气设备安装工,6-29-03-08,生产制造及有关人员,,dian-li-dian-qi-she-bei-an-zhuang-gong,9100,109200,初中及以下,1-3年,,184070,14,快速,行业报告估算,
装饰装修工,6-29-04-01,生产制造及有关人员,,zhuang-shi-zhuang-xiu-gong,8400,100800,不限,5年以上,,135350,4,稳定,行业报告估算,
古建筑工,6-29-05-00,生产制造及有关人员,,gu-jian-zhu-gong,9300,111600,初中及以下,不限,,132291,1,快速,行业报告估算,
专用车辆驾驶员,6-30-01-00,生产制造及有关人员,,zhuan-yong-che-liang-jia-shi-yuan,6800,81600,本科,3-5年,,386796,15,快速,行业报告估算,
机车调度值班员,6-30-02-03,生产制造及有关人员,,ji-che-diao-du-zhi-ban-yuan,6400,76800,大专,不限,,23422,12,增长,行业报告估算,
机车整备员,6-30-02-04,生产制造及有关人员,,ji-che-zheng-bei-yuan,9600,115200,本科,1-3年,,393115,-3,快速,行业报告估算,
铁路电源工,6-30-02-07,生产制造及有关人员,,tie-lu-dian-yuan-gong,8600,103200,高中/中专,不限,,459076,4,增长,行业报告估算,
航空通信导航监视员,6-30-03-01,生产制造及有关人员,,hang-kong-tong-xin-dao-hang-jian-shi-yuan,7100,85200,大专,1-3年,,154281,10,萎缩,行业报告估算,
民航机场专用设备机务员,6-30-03-02,生产制造及有关人员,,min-hang-ji-chang-zhuan-yong-she-bei-ji-wu-yuan,9800,117600,大专,3-5年,,323371,12,快速,行业报告估算,
航空油料员,6-30-03-03,生产制造及有关人员,,hang-kong-you-liao-yuan,6700,80400,大专,5年以上,,209399,12,快速,行业报告估算,
船舶机舱设备操作工,6-30-04-02,生产制造及有关人员,,chuan-bo-ji-cang-she-bei-cao-zuo-gong,7900,94800,高中/中专,3-5年,,791012,9,萎缩,行业报告估算,
船闸及升船机运管员,6-30-04-03,生产制造及有关人员,,chuan-zha-ji-sheng-chuan-ji-yun-guan-yuan,7100,85200,大专,1-3年,,239893,17,缓慢,行业报告估算,
起重装卸机械操作工,6-30-05-01,生产制造及有关人员,,qi-zhong-zhuang-xie-ji-xie-cao-zuo-gong,7100,85200,不限,不限,,898867,6,快速,行业报告估算,
使用工具,6-30-05-02,生产制造及有关人员,,shi-yong-gong-ju,6100,73200,高中/中专,不限,,397246,-3,缓慢,行业报告估算,
体的人员,6-30-05-03,生产制造及有关人员,,ti-de-ren-yuan,9300,111600,本科,1-3年,,332014,10,增长,行业报告估算,
主要工作任务,6-30-05-04,生产制造及有关人员,,zhu-yao-gong-zuo-ren-wu,9700,116400,初中及以下,5年以上,,85230,19,增长,行业报告估算,
根据物体质量,6-30-05-05,生产制造及有关人员,,gen-ju-wu-ti-zhi-liang,8800,105600,大专,不限,,45539,18,快速,行业报告估算,
设备点检员,6-31-01-01,生产制造及有关人员,,she-bei-dian-jian-yuan,6700,80400,大专,1-3年,,453960,16,快速,行业报告估算,
电工 检修锅炉本体及辅机,6-31-01-03,生产制造及有关人员,,dian-gong-jian-xiu-guo-lu-ben-ti-ji-fu-ji,7900,94800,不限,1-3年,,305746,-4,稳定,行业报告估算,
仪器仪表维修工,6-31-01-04,生产制造及有关人员,,yi-qi-yi-biao-wei-xiu-gong,7500,90000,初中及以下,3-5年,,50640,12,萎缩,行业报告估算,
电机检修工,6-31-01-07,生产制造及有关人员,,dian-ji-jian-xiu-gong,8500,102000,不限,不限,,392185,18,缓慢,行业报告估算,
机电设备维修工,6-31-01-10,生产制造及有关人员,,ji-dian-she-bei-wei-xiu-gong,8700,104400,初中及以下,3-5年,,259665,10,萎缩,行业报告估算,
船舶修理工,6-31-02-01,生产制造及有关人员,,chuan-bo-xiu-li-gong,7800,93600,高中/中专,5年以上,,90542,7,增长,行业报告估算,
航空器部件修理工,6-31-02-03,生产制造及有关人员,,hang-kong-qi-bu-jian-xiu-li-gong,7100,85200,初中及以下,5年以上,,470351,14,缓慢,行业报告估算,
化学检验员,6-31-03-01,生产制造及有关人员,,hua-xue-jian-yan-yuan,9500,114000,大专,1-3年,,175460,-3,增长,行业报告估算,
物理性能检验员,6-31-03-02,生产制造及有关人员,,wu-li-xing-neng-jian-yan-yuan,6900,82800,本科,5年以上,,161580,1,增长,行业报告估算,
生化检验员,6-31-03-03,生产制造及有关人员,,sheng-hua-jian-yan-yuan,7600,91200,本科,5年以上,,358048,-3,增长,行业报告估算,
无损检测员,6-31-03-04,生产制造及有关人员,,wu-sun-jian-ce-yuan,8000,96000,大专,1-3年,,371071,12,稳定,行业报告估算,
称重计量工,6-31-04-00,生产制造及有关人员,,cheng-zhong-ji-liang-gong,7000,84000,高中/中专,1-3年,,136577,-3,缓慢,行业报告估算,
安全员,6-31-06-00,生产制造及有关人员,,an-quan-yuan,8400,100800,大专,1-3年,,219252,9,快速,行业报告估算,
工业视觉系统运维员,6-31-07-02,生产制造及有关人员,,gong-ye-shi-jue-xi-tong-yun-wei-yuan,8400,100800,大专,5年以上,,59080,16,快速,行业报告估算,
工业机器人系统操作员,6-31-07-03,生产制造及有关人员,,gong-ye-ji-qi-ren-xi-tong-cao-zuo-yuan,10100,121200,本科,不限,,373121,8,快速,行业报告估算,
